27,1,1,3,1449,32,0
27,1,2,3,130,2,0
27,1,3,3,370,17,24
27,2,1,3,1771,48,0
27,2,2,3,97,7,0
27,2,3,3,139,9,10
27,3,1,3,192,2,0
27,3,4,3,82,1,0
27,3,5,3,416,13,0
27,3,6,3,0,0,0
27,3,3,3,37,3,2
28,1,1,3,1735,78,2
28,1,2,3,0,0,0
28,1,3,3,321,170,38
28,2,1,3,2206,96,5
28,2,2,3,3,0,0
28,2,3,3,91,57,16
28,3,1,3,301,3,0
28,3,4,3,139,3,0
28,3,5,3,285,12,1
28,3,6,3,4,0,0
28,3,3,3,3,8,0
29,1,1,3,630,3,1
29,1,2,3,27,0,0
29,1,3,3,184,13,5
29,2,1,3,700,1,0
29,2,2,3,14,0,0
29,2,3,3,67,10,1
29,3,1,3,122,0,0
29,3,4,3,75,0,1
29,3,5,3,144,1,0
29,3,6,3,0,0,0
29,3,3,3,23,4,0
30,1,1,3,4346,388,5
30,1,2,3,657,471,2
30,1,3,3,1635,239,90
30,2,1,3,6881,651,5
30,2,2,3,570,390,1
30,2,3,3,759,145,50
30,3,1,3,536,20,1
30,3,4,3,221,5,2
30,3,5,3,2006,306,12
30,3,6,3,29,1,0
30,3,3,3,137,27,5
31,1,1,3,722,6,3
31,1,2,3,261,5,0
31,1,3,3,204,43,20
31,2,1,3,1135,13,1
31,2,2,3,160,4,0
31,2,3,3,88,22,9
31,3,1,3,266,2,0
31,3,4,3,91,0,0
31,3,5,3,184,3,0
31,3,6,3,11,0,0
31,3,3,3,59,9,8
32,1,1,3,1241,108,4
32,1,2,3,1,0,0
32,1,3,3,308,60,12
32,2,1,3,1603,57,1
32,2,2,3,4,0,0
32,2,3,3,181,38,17
32,3,1,3,159,3,1
32,3,4,3,74,2,0
32,3,5,3,790,59,3
32,3,6,3,0,0,0
32,3,3,3,47,12,5
1,1,1,4,504,8,0
1,1,2,4,0,0,0
1,1,3,4,96,32,9
1,2,1,4,661,20,0
1,2,2,4,1,0,0
1,2,3,4,19,23,5
1,3,1,4,118,0,0
1,3,4,4,63,3,0
1,3,5,4,146,13,0
1,3,6,4,0,0,0
1,3,3,4,7,8,1
2,1,1,4,1060,200,3
2,1,2,4,20,29,2
2,1,3,4,29,56,7
2,2,1,4,1285,289,4
2,2,2,4,23,51,0
2,2,3,4,10,15,2
2,3,1,4,400,58,0
2,3,4,4,69,16,0
2,3,5,4,32,62,0
2,3,6,4,1,0,0
2,3,3,4,0,0,0
3,1,1,4,249,60,1
3,1,2,4,0,1,0
3,1,3,4,12,88,8
3,2,1,4,255,118,1
3,2,2,4,2,3,0
3,2,3,4,3,54,3
3,3,1,4,69,16,0
3,3,4,4,21,12,0
3,3,5,4,22,35,0
3,3,6,4,1,0,0
3,3,3,4,0,0,0
4,1,1,4,267,141,10
4,1,2,4,39,80,0
4,1,3,4,57,120,16
4,2,1,4,310,333,5
4,2,2,4,11,41,0
4,2,3,4,29,67,3
4,3,1,4,53,15,2
4,3,4,4,29,22,0
4,3,5,4,81,76,0
4,3,6,4,3,3,0
4,3,3,4,16,21,5
5,1,1,4,1252,157,1
5,1,2,4,1,0,0
5,1,3,4,63,250,22
5,2,1,4,1325,443,6
5,2,2,4,1,1,0
5,2,3,4,9,48,2
5,3,1,4,284,25,1
5,3,4,4,112,37,0
5,3,5,4,26,76,0
5,3,6,4,2,0,0
5,3,3,4,2,9,1
6,1,1,4,276,24,1
6,1,2,4,0,0,0
6,1,3,4,46,45,10
6,2,1,4,381,81,0
6,2,2,4,2,1,0
6,2,3,4,13,21,0
6,3,1,4,78,2,1
6,3,4,4,19,5,0
6,3,5,4,25,30,0
6,3,6,4,6,0,0
6,3,3,4,0,4,0
7,1,1,4,698,406,25
7,1,2,4,120,360,14
7,1,3,4,549,1738,372
7,2,1,4,511,439,14
7,2,2,4,118,521,18
7,2,3,4,320,1501,216
7,3,1,4,128,20,2
7,3,4,4,27,13,1
7,3,5,4,91,233,3
7,3,6,4,5,0,0
7,3,3,4,47,232,26
8,1,1,4,1307,299,9
8,1,2,4,24,146,2
8,1,3,4,129,324,71
8,2,1,4,1540,552,10
8,2,2,4,33,299,5
8,2,3,4,49,216,47
8,3,1,4,297,42,3
8,3,4,4,111,15,1
8,3,5,4,83,246,2
8,3,6,4,8,1,0
8,3,3,4,18,74,10
9,1,1,4,3205,104,17
9,1,2,4,0,0,0
9,1,3,4,0,0,0
9,2,1,4,3205,82,14
9,2,2,4,5,0,0
9,2,3,4,0,0,0
9,3,1,4,1017,28,9
9,3,4,4,230,6,0
9,3,5,4,44,1,3
9,3,6,4,79,2,1
9,3,3,4,0,0,0
10,1,1,4,795,339,7
10,1,2,4,12,64,0
10,1,3,4,110,304,71
10,2,1,4,1043,820,9
10,2,2,4,13,157,0
10,2,3,4,57,315,47
10,3,1,4,151,20,0
10,3,4,4,83,19,1
10,3,5,4,190,361,0
10,3,6,4,2,1,0
10,3,3,4,16,66,11
11,1,1,4,2607,1209,7
11,1,2,4,5,2,0
11,1,3,4,151,399,75
11,2,1,4,2807,1490,10
11,2,2,4,7,3,0
11,2,3,4,47,258,24
11,3,1,4,444,42,0
11,3,4,4,98,12,0
11,3,5,4,577,472,2
11,3,6,4,1,0,0
11,3,3,4,6,84,12
12,1,1,4,967,1259,16
12,1,2,4,81,550,3
12,1,3,4,117,552,124
12,2,1,4,1115,1787,18
12,2,2,4,89,580,1
12,2,3,4,78,454,94
12,3,1,4,205,82,0
12,3,4,4,118,175,3
12,3,5,4,108,784,9
12,3,6,4,1,0,0
12,3,3,4,31,211,43
13,1,1,4,1187,197,1
13,1,2,4,181,302,1
13,1,3,4,581,644,182
13,2,1,4,1486,650,3
13,2,2,4,179,424,4
13,2,3,4,146,301,47
13,3,1,4,263,16,1
13,3,4,4,71,10,1
13,3,5,4,340,408,2
13,3,6,4,2,0,0
13,3,3,4,23,94,13
14,1,1,4,3713,544,23
14,1,2,4,12,50,0
14,1,3,4,363,482,94
14,2,1,4,4183,1203,13
14,2,2,4,20,95,0
14,2,3,4,100,231,31
14,3,1,4,813,38,8
14,3,4,4,280,30,6
14,3,5,4,320,288,0
14,3,6,4,9,0,0
14,3,3,4,95,106,18
15,1,1,4,5649,1363,36
15,1,2,4,96,197,1
15,1,3,4,225,332,77
15,2,1,4,5653,1656,22
15,2,2,4,54,114,1
15,2,3,4,79,170,18
15,3,1,4,1922,229,6
15,3,4,4,373,84,1
15,3,5,4,503,508,3
15,3,6,4,6,0,0
15,3,3,4,32,67,7
16,1,1,4,994,220,5
16,1,2,4,6,19,1
16,1,3,4,295,634,100
16,2,1,4,1097,402,18
16,2,2,4,4,22,1
16,2,3,4,83,403,36
16,3,1,4,227,20,1
16,3,4,4,59,20,0
16,3,5,4,132,198,6
16,3,6,4,17,0,0
16,3,3,4,27,112,17
17,1,1,4,841,240,3
17,1,2,4,7,11,0
17,1,3,4,43,40,11
17,2,1,4,796,302,2
17,2,2,4,4,12,0
17,2,3,4,19,18,6
17,3,1,4,220,32,0
17,3,4,4,53,15,0
17,3,5,4,52,98,0
17,3,6,4,2,1,0
17,3,3,4,3,10,1
18,1,1,4,440,265,10
18,1,2,4,6,90,2
18,1,3,4,48,205,49
18,2,1,4,463,372,20
18,2,2,4,8,146,2
18,2,3,4,18,118,26
18,3,1,4,105,31,1
18,3,4,4,45,45,0
18,3,5,4,36,255,3
18,3,6,4,5,0,0
18,3,3,4,4,27,6
19,1,1,4,2113,340,8
19,1,2,4,1,0,0
19,1,3,4,74,242,56
19,2,1,4,2028,677,9
19,2,2,4,2,0,0
19,2,3,4,3,83,8
19,3,1,4,637,41,1
19,3,4,4,168,22,2
19,3,5,4,24,59,0
19,3,6,4,24,0,0
19,3,3,4,5,48,9
20,1,1,4,365,851,27
20,1,2,4,115,691,7
20,1,3,4,103,764,84
20,2,1,4,403,1209,25
20,2,2,4,83,795,7
20,2,3,4,72,724,56
20,3,1,4,92,70,1
20,3,4,4,30,41,2
20,3,5,4,91,689,9
20,3,6,4,1,1,0
20,3,3,4,30,282,23
21,1,1,4,2570,529,7
21,1,2,4,433,499,4
21,1,3,4,283,564,57
21,2,1,4,2589,925,15
21,2,2,4,250,473,1
21,2,3,4,79,282,28
21,3,1,4,485,36,2
21,3,4,4,130,31,0
21,3,5,4,755,642,2
21,3,6,4,18,1,0
21,3,3,4,13,45,2
22,1,1,4,699,165,2
22,1,2,4,24,57,4
22,1,3,4,156,370,46
22,2,1,4,789,396,4
22,2,2,4,14,55,6
22,2,3,4,45,154,16
22,3,1,4,179,10,0
22,3,4,4,41,11,0
22,3,5,4,82,152,1
22,3,6,4,0,0,0
22,3,3,4,9,30,1
23,1,1,4,318,178,1
23,1,2,4,23,71,0
23,1,3,4,31,76,22
23,2,1,4,414,309,1
23,2,2,4,10,62,2
23,2,3,4,19,30,6
23,3,1,4,93,34,0
23,3,4,4,32,20,0
23,3,5,4,34,127,1
23,3,6,4,0,0,0
23,3,3,4,22,38,1
24,1,1,4,997,813,7
24,1,2,4,26,385,1
24,1,3,4,81,766,86
24,2,1,4,1041,1278,14
24,2,2,4,14,321,5
24,2,3,4,42,591,54
24,3,1,4,243,23,0
24,3,4,4,80,34,0
24,3,5,4,129,1030,3
24,3,6,4,1,0,0
24,3,3,4,7,121,7
25,1,1,4,991,543,7
25,1,2,4,12,23,0
25,1,3,4,247,493,50
25,2,1,4,1364,860,12
25,2,2,4,13,25,0
25,2,3,4,81,285,15
25,3,1,4,310,79,0
25,3,4,4,101,23,2
25,3,5,4,75,244,2
25,3,6,4,4,1,0
25,3,3,4,26,58,1
26,1,1,4,936,131,5
26,1,2,4,53,183,0
26,1,3,4,94,155,46
26,2,1,4,1269,408,11
26,2,2,4,18,93,0
26,2,3,4,18,44,4
26,3,1,4,240,8,1
26,3,4,4,107,18,2
26,3,5,4,93,202,4
26,3,6,4,2,0,0
26,3,3,4,9,24,3
27,1,1,4,682,788,11
27,1,2,4,37,94,1
27,1,3,4,86,243,82
27,2,1,4,669,1131,19
27,2,2,4,14,90,0
27,2,3,4,32,98,28
27,3,1,4,139,48,7
27,3,4,4,67,16,0
27,3,5,4,69,358,2
27,3,6,4,0,0,0
27,3,3,4,10,26,6
28,1,1,4,1484,308,23
28,1,2,4,0,0,0
28,1,3,4,135,326,68
28,2,1,4,1537,742,28
28,2,2,4,2,1,0
28,2,3,4,22,126,16
28,3,1,4,281,17,6
28,3,4,4,122,20,0
28,3,5,4,57,234,7
28,3,6,4,4,0,0
28,3,3,4,2,9,0
29,1,1,4,607,26,1
29,1,2,4,25,2,0
29,1,3,4,139,54,9
29,2,1,4,665,36,0
29,2,2,4,13,1,0
29,2,3,4,43,34,1
29,3,1,4,120,2,0
29,3,4,4,70,5,1
29,3,5,4,118,27,0
29,3,6,4,0,0,0
29,3,3,4,13,14,0
30,1,1,4,2546,2147,46
30,1,2,4,163,935,32
30,1,3,4,466,1294,204
30,2,1,4,3490,3980,67
30,2,2,4,119,813,29
30,2,3,4,208,685,61
30,3,1,4,469,86,2
30,3,4,4,150,76,2
30,3,5,4,657,1628,39
30,3,6,4,24,6,0
30,3,3,4,26,134,9
31,1,1,4,551,170,10
31,1,2,4,181,83,2
31,1,3,4,131,112,24
31,2,1,4,739,401,9
31,2,2,4,103,60,1
31,2,3,4,44,66,9
31,3,1,4,192,72,4
31,3,4,4,58,33,0
31,3,5,4,108,79,0
31,3,6,4,8,3,0
31,3,3,4,36,33,7
32,1,1,4,888,458,7
32,1,2,4,1,0,0
32,1,3,4,133,211,36
32,2,1,4,1034,622,5
32,2,2,4,1,2,1
32,2,3,4,64,156,16
32,3,1,4,137,25,1
32,3,4,4,65,11,0
32,3,5,4,377,470,5
32,3,6,4,0,0,0
32,3,3,4,17,43,4
1,1,1,5,315,195,2
1,1,2,5,0,0,0
1,1,3,5,2,110,25
1,2,1,5,349,329,3
1,2,2,5,1,0,0
1,2,3,5,1,43,3
1,3,1,5,116,2,0
1,3,4,5,60,5,1
1,3,5,5,33,126,0
1,3,6,5,0,0,0
1,3,3,5,0,15,1
2,1,1,5,1059,197,7
2,1,2,5,14,37,0
2,1,3,5,3,83,6
2,2,1,5,1384,186,8
2,2,2,5,32,42,0
2,2,3,5,2,24,1
2,3,1,5,437,18,3
2,3,4,5,81,2,2
2,3,5,5,45,48,1
2,3,6,5,1,0,0
2,3,3,5,0,0,0
3,1,1,5,203,105,2
3,1,2,5,0,1,0
3,1,3,5,1,99,8
3,2,1,5,227,145,2
3,2,2,5,2,3,0
3,2,3,5,0,56,4
3,3,1,5,82,3,0
3,3,4,5,29,4,0
3,3,5,5,14,40,3
3,3,6,5,1,0,0
3,3,3,5,0,0,0
4,1,1,5,138,277,3
4,1,2,5,1,118,0
4,1,3,5,7,161,25
4,2,1,5,147,498,3
4,2,2,5,0,52,0
4,2,3,5,1,92,6
4,3,1,5,65,5,0
4,3,4,5,29,22,0
4,3,5,5,6,151,0
4,3,6,5,0,5,1
4,3,3,5,1,34,7
5,1,1,5,859,544,7
5,1,2,5,0,1,0
5,1,3,5,6,307,22
5,2,1,5,965,797,12
5,2,2,5,0,2,0
5,2,3,5,4,52,3
5,3,1,5,293,16,1
5,3,4,5,122,26,1
5,3,5,5,4,94,4
5,3,6,5,1,1,0
5,3,3,5,1,10,1
6,1,1,5,150,148,3
6,1,2,5,0,0,0
6,1,3,5,7,78,16
6,2,1,5,274,186,2
6,2,2,5,0,3,0
6,2,3,5,1,32,1
6,3,1,5,75,6,0
6,3,4,5,23,1,0
6,3,5,5,16,39,0
6,3,6,5,3,3,0
6,3,3,5,1,3,0
7,1,1,5,230,872,27
7,1,2,5,3,472,19
7,1,3,5,69,2141,449
7,2,1,5,223,721,20
7,2,2,5,9,635,13
7,2,3,5,53,1738,246
7,3,1,5,108,40,2
7,3,4,5,23,16,2
7,3,5,5,19,304,4
7,3,6,5,3,2,0
7,3,3,5,6,265,34
8,1,1,5,844,743,28
8,1,2,5,0,165,7
8,1,3,5,9,437,78
8,2,1,5,1227,850,25
8,2,2,5,8,316,13
8,2,3,5,10,251,51
8,3,1,5,304,35,3
8,3,4,5,119,7,1
8,3,5,5,46,278,7
8,3,6,5,2,7,0
8,3,3,5,2,88,12
9,1,1,5,3305,14,7
9,1,2,5,0,0,0
9,1,3,5,0,0,0
9,2,1,5,3257,29,15
9,2,2,5,5,0,0
9,2,3,5,0,0,0
9,3,1,5,1044,8,2
9,3,4,5,234,0,2
9,3,5,5,48,0,0
9,3,6,5,75,7,0
9,3,3,5,0,0,0
10,1,1,5,297,826,18
10,1,2,5,0,75,1
10,1,3,5,12,395,78
10,2,1,5,497,1344,31
10,2,2,5,0,168,2
10,2,3,5,8,364,47
10,3,1,5,140,30,1
10,3,4,5,82,21,0
10,3,5,5,35,511,5
10,3,6,5,0,3,0
10,3,3,5,3,78,12
11,1,1,5,1272,2513,38
11,1,2,5,1,6,0
11,1,3,5,2,550,73
11,2,1,5,1596,2675,36
11,2,2,5,4,6,0
11,2,3,5,5,303,21
11,3,1,5,443,40,3
11,3,4,5,107,3,0
11,3,5,5,255,787,9
11,3,6,5,0,1,0
11,3,3,5,1,92,9
12,1,1,5,474,1736,32
12,1,2,5,2,626,6
12,1,3,5,12,642,139
12,2,1,5,707,2183,30
12,2,2,5,13,654,3
12,2,3,5,9,515,102
12,3,1,5,208,76,3
12,3,4,5,129,166,1
12,3,5,5,45,835,21
12,3,6,5,0,1,0
12,3,3,5,5,240,40
13,1,1,5,539,840,6
13,1,2,5,6,477,1
13,1,3,5,24,1127,256
13,2,1,5,726,1402,11
13,2,2,5,12,590,5
13,2,3,5,9,433,52
13,3,1,5,256,22,2
13,3,4,5,65,17,0
13,3,5,5,128,618,4
13,3,6,5,2,0,0
13,3,3,5,2,113,15
14,1,1,5,2348,1875,57
14,1,2,5,4,58,0
14,1,3,5,9,829,101
14,2,1,5,2386,2948,65
14,2,2,5,7,104,4
14,2,3,5,1,332,29
14,3,1,5,791,58,10
14,3,4,5,301,13,2
14,3,5,5,133,471,4
14,3,6,5,2,7,0
14,3,3,5,0,198,21
15,1,1,5,3886,3103,59
15,1,2,5,7,284,3
15,1,3,5,10,532,92
15,2,1,5,4320,2940,71
15,2,2,5,12,156,1
15,2,3,5,4,237,26
15,3,1,5,1816,327,14
15,3,4,5,378,76,4
15,3,5,5,373,632,9
15,3,6,5,4,2,0
15,3,3,5,8,87,11
16,1,1,5,514,674,31
16,1,2,5,2,22,2
16,1,3,5,12,905,112
16,2,1,5,563,901,53
16,2,2,5,0,27,0
16,2,3,5,8,476,38
16,3,1,5,205,37,6
16,3,4,5,56,22,1
16,3,5,5,26,301,9
16,3,6,5,4,13,0
16,3,3,5,3,137,16
17,1,1,5,688,388,8
17,1,2,5,1,17,0
17,1,3,5,0,86,8
17,2,1,5,824,268,8
17,2,2,5,2,14,0
17,2,3,5,0,41,2
17,3,1,5,247,4,1
17,3,4,5,66,1,1
17,3,5,5,91,57,2
17,3,6,5,1,1,1
17,3,3,5,0,12,2
18,1,1,5,225,488,2
18,1,2,5,0,97,1
18,1,3,5,10,250,42
18,2,1,5,309,542,4
18,2,2,5,0,155,1
18,2,3,5,6,136,20
18,3,1,5,118,18,1
18,3,4,5,72,18,0
18,3,5,5,12,281,1
18,3,6,5,0,5,0
18,3,3,5,1,31,5
19,1,1,5,1641,805,15
19,1,2,5,1,0,0
19,1,3,5,7,306,59
19,2,1,5,1789,915,10
19,2,2,5,2,0,0
19,2,3,5,2,85,7
19,3,1,5,603,73,3
19,3,4,5,168,21,3
19,3,5,5,7,76,0
19,3,6,5,4,20,0
19,3,3,5,2,56,4
20,1,1,5,199,963,81
20,1,2,5,6,739,68
20,1,3,5,23,854,74
20,2,1,5,167,1336,134
20,2,2,5,18,793,74
20,2,3,5,20,782,50
20,3,1,5,85,68,10
20,3,4,5,17,44,12
20,3,5,5,20,710,59
20,3,6,5,0,2,0
20,3,3,5,4,312,19
21,1,1,5,1274,1820,12
21,1,2,5,31,894,11
21,1,3,5,15,829,60
21,2,1,5,1431,2082,16
21,2,2,5,50,664,10
21,2,3,5,7,354,28
21,3,1,5,463,58,2
21,3,4,5,117,44,0
21,3,5,5,299,1088,12
21,3,6,5,7,10,2
21,3,3,5,0,56,4
22,1,1,5,465,394,7
22,1,2,5,1,78,6
22,1,3,5,12,507,53
22,2,1,5,418,758,13
22,2,2,5,2,67,6
22,2,3,5,4,196,15
22,3,1,5,177,9,3
22,3,4,5,45,5,2
22,3,5,5,46,185,4
22,3,6,5,0,0,0
22,3,3,5,1,39,0
23,1,1,5,232,259,6
23,1,2,5,1,91,2
23,1,3,5,1,106,22
23,2,1,5,245,470,9
23,2,2,5,0,73,1
23,2,3,5,0,51,4
23,3,1,5,113,13,1
23,3,4,5,38,14,0
23,3,5,5,7,154,1
23,3,6,5,0,0,0
23,3,3,5,0,56,5
24,1,1,5,589,1212,16
24,1,2,5,2,409,1
24,1,3,5,10,842,81
24,2,1,5,627,1684,22
24,2,2,5,4,334,2
24,2,3,5,3,634,50
24,3,1,5,239,24,3
24,3,4,5,83,29,2
24,3,5,5,34,1119,9
24,3,6,5,0,1,0
24,3,3,5,3,123,9
25,1,1,5,397,1128,16
25,1,2,5,1,33,1
25,1,3,5,16,708,66
25,2,1,5,549,1670,17
25,2,2,5,1,36,1
25,2,3,5,6,362,13
25,3,1,5,268,116,5
25,3,4,5,97,29,0
25,3,5,5,6,312,3
25,3,6,5,0,4,1
25,3,3,5,1,81,3
26,1,1,5,675,388,9
26,1,2,5,2,227,7
26,1,3,5,7,232,56
26,2,1,5,672,1001,15
26,2,2,5,1,108,2
26,2,3,5,4,54,8
26,3,1,5,232,13,4
26,3,4,5,109,17,1
26,3,5,5,27,266,6
26,3,6,5,0,2,0
26,3,3,5,1,34,1
27,1,1,5,196,1268,17
27,1,2,5,1,131,0
27,1,3,5,9,323,79
27,2,1,5,209,1591,19
27,2,2,5,1,103,0
27,2,3,5,4,130,24
27,3,1,5,124,66,4
27,3,4,5,56,27,0
27,3,5,5,15,407,7
27,3,6,5,0,0,0
27,3,3,5,0,33,9
28,1,1,5,1130,652,33
28,1,2,5,0,0,0
28,1,3,5,8,438,83
28,2,1,5,1231,1060,16
28,2,2,5,2,1,0
28,2,3,5,4,143,17
28,3,1,5,280,14,10
28,3,4,5,130,12,0
28,3,5,5,38,258,2
28,3,6,5,3,1,0
28,3,3,5,0,11,0
29,1,1,5,209,418,7
29,1,2,5,1,26,0
29,1,3,5,2,181,19
29,2,1,5,273,426,2
29,2,2,5,0,14,0
29,2,3,5,1,70,7
29,3,1,5,115,7,0
29,3,4,5,59,16,1
29,3,5,5,47,96,2
29,3,6,5,0,0,0
29,3,3,5,0,26,1
30,1,1,5,1306,3384,49
30,1,2,5,11,1090,29
30,1,3,5,33,1732,199
30,2,1,5,2073,5388,76
30,2,2,5,34,906,21
30,2,3,5,20,873,61
30,3,1,5,495,58,4
30,3,4,5,185,41,2
30,3,5,5,493,1792,39
30,3,6,5,26,4,0
30,3,3,5,2,159,8
31,1,1,5,391,335,5
31,1,2,5,4,261,1
31,1,3,5,7,217,43
31,2,1,5,380,751,18
31,2,2,5,9,154,1
31,2,3,5,6,101,12
31,3,1,5,181,85,2
31,3,4,5,52,39,0
31,3,5,5,7,177,3
31,3,6,5,6,5,0
31,3,3,5,1,65,10
32,1,1,5,250,1089,14
32,1,2,5,0,1,0
32,1,3,5,11,319,50
32,2,1,5,386,1266,9
32,2,2,5,0,4,0
32,2,3,5,9,207,20
32,3,1,5,124,35,4
32,3,4,5,63,13,0
32,3,5,5,55,787,10
32,3,6,5,0,0,0
32,3,3,5,1,61,2
1,1,1,6,388,29,0
1,1,2,6,0,0,0
1,1,3,6,41,7,0
1,2,1,6,616,44,0
1,2,2,6,1,0,0
1,2,3,6,20,5,1
1,3,1,6,116,1,0
1,3,4,6,65,0,0
1,3,5,6,156,3,0
1,3,6,6,0,0,0
1,3,3,6,13,1,1
2,1,1,6,1103,72,0
2,1,2,6,34,2,0
2,1,3,6,17,3,0
2,2,1,6,1464,64,0
2,2,2,6,57,3,0
2,2,3,6,5,0,0
2,3,1,6,426,27,0
2,3,4,6,82,2,0
2,3,5,6,77,3,0
2,3,6,6,1,0,0
2,3,3,6,0,0,0
3,1,1,6,231,28,0
3,1,2,6,0,1,0
3,1,3,6,6,0,3
3,2,1,6,313,37,0
3,2,2,6,4,0,0
3,2,3,6,0,0,0
3,3,1,6,80,4,0
3,3,4,6,32,0,0
3,3,5,6,55,1,0
3,3,6,6,1,0,0
3,3,3,6,0,0,0
4,1,1,6,253,25,1
4,1,2,6,31,11,0
4,1,3,6,3,11,2
4,2,1,6,366,145,1
4,2,2,6,34,12,0
4,2,3,6,0,2,1
4,3,1,6,66,3,0
4,3,4,6,49,2,0
4,3,5,6,136,9,0
4,3,6,6,2,0,0
4,3,3,6,5,7,3
5,1,1,6,815,92,0
5,1,2,6,0,0,0
5,1,3,6,28,8,3
5,2,1,6,1202,308,0
5,2,2,6,1,1,0
5,2,3,6,4,2,1
5,3,1,6,283,21,0
5,3,4,6,143,6,0
5,3,5,6,80,5,0
5,3,6,6,1,1,0
5,3,3,6,2,0,0
6,1,1,6,181,31,1
6,1,2,6,0,0,0
6,1,3,6,12,11,2
6,2,1,6,369,41,0
6,2,2,6,1,0,0
6,2,3,6,5,1,0
6,3,1,6,77,3,0
6,3,4,6,24,0,0
6,3,5,6,53,0,0
6,3,6,6,6,0,0
6,3,3,6,3,0,0
7,1,1,6,274,48,0
7,1,2,6,31,9,0
7,1,3,6,106,57,14
7,2,1,6,432,103,0
7,2,2,6,114,18,0
7,2,3,6,76,31,8
7,3,1,6,120,14,0
7,3,4,6,31,3,0
7,3,5,6,225,47,0
7,3,6,6,3,1,0
7,3,3,6,64,23,9
8,1,1,6,940,96,1
8,1,2,6,15,2,0
8,1,3,6,34,5,4
8,2,1,6,1647,157,1
8,2,2,6,75,9,0
8,2,3,6,8,1,4
8,3,1,6,327,12,0
8,3,4,6,125,0,0
8,3,5,6,266,22,0
8,3,6,6,5,2,0
8,3,3,6,12,2,0
9,1,1,6,3122,149,1
9,1,2,6,0,0,0
9,1,3,6,0,0,0
9,2,1,6,3190,84,1
9,2,2,6,5,0,0
9,2,3,6,0,0,0
9,3,1,6,1005,43,0
9,3,4,6,231,4,0
9,3,5,6,48,0,0
9,3,6,6,79,0,0
9,3,3,6,0,0,0
10,1,1,6,497,51,0
10,1,2,6,15,4,0
10,1,3,6,59,12,5
10,2,1,6,1571,178,0
10,2,2,6,66,29,0
10,2,3,6,26,5,2
10,3,1,6,162,4,0
10,3,4,6,99,1,0
10,3,5,6,505,33,0
10,3,6,6,1,0,0
10,3,3,6,24,2,3
11,1,1,6,2100,208,2
11,1,2,6,4,1,0
11,1,3,6,72,35,11
11,2,1,6,3344,533,1
11,2,2,6,9,0,0
11,2,3,6,86,33,14
11,3,1,6,458,17,0
11,3,4,6,109,0,0
11,3,5,6,1005,19,0
11,3,6,6,0,0,0
11,3,3,6,68,11,4
12,1,1,6,980,253,0
12,1,2,6,137,62,0
12,1,3,6,68,28,11
12,2,1,6,1670,300,3
12,2,2,6,300,59,0
12,2,3,6,52,15,10
12,3,1,6,248,25,0
12,3,4,6,250,19,0
12,3,5,6,739,62,0
12,3,6,6,1,0,0
12,3,3,6,86,35,13
13,1,1,6,953,91,0
13,1,2,6,122,20,0
13,1,3,6,202,41,21
13,2,1,6,1736,236,1
13,2,2,6,330,139,0
13,2,3,6,101,29,13
13,3,1,6,267,7,0
13,3,4,6,80,1,0
13,3,5,6,676,57,0
13,3,6,6,2,0,0
13,3,3,6,72,9,1
14,1,1,6,2779,283,1
14,1,2,6,6,2,0
14,1,3,6,77,31,11
14,2,1,6,3816,938,0
14,2,2,6,22,6,0
14,2,3,6,42,27,6
14,3,1,6,798,24,0
14,3,4,6,307,6,1
14,3,5,6,560,31,0
14,3,6,6,3,0,0
14,3,3,6,71,29,9
15,1,1,6,5881,398,3
15,1,2,6,208,15,0
15,1,3,6,75,31,6
15,2,1,6,6826,224,1
15,2,2,6,149,12,0
15,2,3,6,47,20,3
15,3,1,6,2011,57,0
15,3,4,6,441,11,0
15,3,5,6,974,12,0
15,3,6,6,4,0,0
15,3,3,6,52,17,4
16,1,1,6,685,80,0
16,1,2,6,7,4,0
16,1,3,6,168,30,11
16,2,1,6,1173,172,0
16,2,2,6,10,9,0
16,2,3,6,75,20,11
16,3,1,6,215,14,0
16,3,4,6,72,4,0
16,3,5,6,305,13,0
16,3,6,6,4,0,0
16,3,3,6,52,8,3
17,1,1,6,826,68,1
17,1,2,6,13,1,0
17,1,3,6,19,6,3
17,2,1,6,968,60,0
17,2,2,6,13,2,0
17,2,3,6,7,7,3
17,3,1,6,237,13,0
17,3,4,6,66,1,0
17,3,5,6,142,3,0
17,3,6,6,1,0,0
17,3,3,6,10,0,0
18,1,1,6,263,30,0
18,1,2,6,22,2,0
18,1,3,6,23,17,8
18,2,1,6,527,168,0
18,2,2,6,54,22,0
18,2,3,6,17,3,3
18,3,1,6,124,5,0
18,3,4,6,86,2,0
18,3,5,6,259,29,0
18,3,6,6,0,0,0
18,3,3,6,9,4,2
19,1,1,6,1958,189,1
19,1,2,6,1,0,0
19,1,3,6,8,12,3
19,2,1,6,2202,347,1
19,2,2,6,2,0,0
19,2,3,6,3,4,0
19,3,1,6,627,25,0
19,3,4,6,183,7,0
19,3,5,6,74,2,0
19,3,6,6,11,4,0
19,3,3,6,9,3,0
20,1,1,6,284,60,0
20,1,2,6,94,32,0
20,1,3,6,80,25,19
20,2,1,6,741,232,0
20,2,2,6,305,127,0
20,2,3,6,63,21,18
20,3,1,6,123,24,0
20,3,4,6,63,2,0
20,3,5,6,462,90,0
20,3,6,6,1,0,0
20,3,3,6,129,21,16
